"geoid","label","popu181","mdgr","pbwpv","pbwpv_p","lgoenlep1","fb1_p","ea_bchdh","ea_bchdh_p","pop65pl1"
MN0501,Midtown South-Flatiron-Union Square (MN0501),2536.0,3372.0,3461.0,12.8,1717.0,25.4,18782.0,81.1,3562.0
MN0502,Midtown-Times Square (MN0502),1555.0,3250.0,2771.0,12.8,1508.0,36.7,14653.0,75.5,4883.0
MN0601,Stuyvesant Town-Peter Cooper Village (MN0601),2910.0,3188.0,1644.0,7.5,746.0,24.7,15341.0,85.7,4030.0
MN0602,Gramercy (MN0602),2861.0,3003.0,2808.0,11.7,1015.0,15.3,15655.0,81.8,4015.0
MN0603,Murray Hill-Kips Bay (MN0603),4653.0,3195.0,4348.0,8.2,2803.0,27.3,36215.0,82.6,9274.0
MN0604,East Midtown-Turtle Bay (MN0604),4279.0,3048.0,3092.0,7.4,1542.0,25.0,30024.0,84.1,11795.0
MN0661,United Nations (MN0661),0.0,,0.0,,0.0,,0.0,,0.0
MN0701,Upper West Side-Lincoln Square (MN0701),10806.0,3186.0,7141.0,10.8,4327.0,26.9,45308.0,84.6,13368.0
MN0702,Upper West Side (Central) (MN0702),16074.0,2687.0,8122.0,8.3,4982.0,20.2,65028.0,81.7,22612.0
MN0703,Upper West Side-Manhattan Valley (MN0703),7024.0,1963.0,8365.0,16.6,5672.0,23.2,25363.0,62.9,11318.0
MN0801,Upper East Side-Lenox Hill-Roosevelt Island (MN0801),12510.0,2877.0,6819.0,8.8,6713.0,29.0,50791.0,81.3,14860.0
MN0802,Upper East Side-Carnegie Hill (MN0802),9006.0,2898.0,2766.0,5.1,1980.0,20.3,36496.0,85.4,16288.0
MN0803,Upper East Side-Yorkville (MN0803),9688.0,2581.0,5752.0,7.3,4309.0,21.5,50932.0,77.9,18195.0
MN0901,Morningside Heights (MN0901),3786.0,1910.0,6496.0,24.2,4004.0,29.5,16001.0,72.6,5515.0
MN0902,Manhattanville-West Harlem (MN0902),4577.0,1358.0,6377.0,29.1,4826.0,30.4,5166.0,33.0,2926.0
MN0903,Hamilton Heights-Sugar Hill (MN0903),8093.0,1781.0,12301.0,23.6,12014.0,38.4,17209.0,41.3,7253.0
MN1001,Harlem (South) (MN1001),8891.0,1629.0,8741.0,18.0,3204.0,25.4,20078.0,54.9,5288.0
MN1002,Harlem (North) (MN1002),17308.0,1305.0,23325.0,27.3,10955.0,23.1,21797.0,35.0,10966.0
MN1101,East Harlem (South) (MN1101),10561.0,1216.0,16379.0,29.2,11368.0,27.7,17433.0,40.9,10377.0
MN1102,East Harlem (North) (MN1102),13595.0,1239.0,21276.0,33.9,10095.0,21.8,13931.0,31.0,8728.0
MN1191,Randall's Island (MN1191),45.0,,1513.0,70.7,351.0,14.4,125.0,5.6,192.0
MN1201,Washington Heights (South) (MN1201),10713.0,1568.0,16279.0,22.2,23014.0,45.5,20320.0,36.1,13264.0
MN1202,Washington Heights (North) (MN1202),12256.0,1730.0,9961.0,13.5,22154.0,42.6,25345.0,44.0,12175.0
MN1203,Inwood (MN1203),7080.0,1597.0,5672.0,14.9,11700.0,41.2,11083.0,38.5,5729.0
MN1291,Highbridge Park (MN1291),0.0,,0.0,,0.0,,0.0,,0.0
MN1292,Inwood Hill Park (MN1292),2.0,,0.0,,0.0,,0.0,,4.0
MN6491,Central Park (MN6491),0.0,,0.0,,0.0,,0.0,,0.0
QN0101,Astoria (North)-Ditmars-Steinway (QN0101),7868.0,2213.0,4801.0,9.8,7473.0,31.8,20490.0,54.0,6639.0
QN0102,Old Astoria-Hallets Point (QN0102),2253.0,2125.0,2577.0,19.1,2543.0,38.9,4826.0,47.0,1688.0
QN0103,Astoria (Central) (QN0103),5565.0,2195.0,4617.0,9.7,8344.0,36.7,23977.0,61.8,5855.0
QN0104,Astoria (East)-Woodside (North) (QN0104),5999.0,1955.0,4069.0,10.8,8357.0,40.9,12889.0,43.7,5127.0
QN0105,Queensbridge-Ravenswood-Dutch Kills (QN0105),4627.0,1633.0,5658.0,20.7,6248.0,40.9,8680.0,42.0,4075.0
QN0151,Rikers Island (QN0151),0.0,,0.0,,292.0,11.2,45.0,1.4,83.0
QN0161,Sunnyside Yards (North) (QN0161),1.0,1749.0,37.0,90.2,4.0,9.1,4.0,13.3,0.0
QN0171,St. Michael's Cemetery (QN0171),0.0,,0.0,,0.0,,0.0,,0.0
QN0191,Astoria Park (QN0191),0.0,,0.0,,0.0,,0.0,,0.0
QN0201,Long Island City-Hunters Point (QN0201),4852.0,3500.0,2076.0,7.3,2828.0,38.3,18540.0,83.1,1412.0
QN0202,Sunnyside (QN0202),8057.0,1895.0,5599.0,11.9,13791.0,47.4,17149.0,46.8,6417.0
QN0203,Woodside (QN0203),8540.0,1831.0,3944.0,8.3,19077.0,60.2,11816.0,31.8,7911.0
QN0261,Sunnyside Yards (South) (QN0261),0.0,,0.0,,0.0,,0.0,,0.0
QN0271,Calvary & Mount Zion Cemeteries (QN0271),0.0,,0.0,,0.0,,0.0,,0.0
QN0301,Jackson Heights (QN0301),17716.0,1846.0,13139.0,14.0,37586.0,59.5,23142.0,32.7,15878.0
QN0302,East Elmhurst (QN0302),5662.0,1998.0,3768.0,14.0,10409.0,53.5,3918.0,19.8,4055.0
QN0303,North Corona (QN0303),10156.0,1926.0,6802.0,17.2,21465.0,61.8,2720.0,10.6,3533.0
QN0401,Elmhurst (QN0401),21058.0,1909.0,11985.0,12.0,45038.0,65.6,21526.0,29.6,13547.0
QN0402,Corona (QN0402),16111.0,1921.0,12528.0,19.0,30902.0,59.8,7679.0,16.5,9429.0
QN0501,Maspeth (QN0501),9152.0,1928.0,5448.0,13.1,11263.0,40.6,7890.0,26.7,6390.0
QN0502,Ridgewood (QN0502),12441.0,1977.0,8865.0,13.0,18235.0,42.7,18058.0,36.5,7323.0
QN0503,Glendale (QN0503),7939.0,1923.0,3079.0,8.5,7252.0,32.6,7410.0,29.4,5507.0
QN0504,Middle Village (QN0504),6251.0,1948.0,2496.0,7.3,6950.0,37.5,9163.0,34.9,8012.0
QN0571,Mount Olivet & All Faiths Cemeteries (QN0571),0.0,,0.0,,0.0,,0.0,,0.0
QN0572,Middle Village Cemetery (QN0572),0.0,,0.0,,0.0,,0.0,,0.0
QN0573,St. John Cemetery (QN0573),0.0,,0.0,,0.0,,0.0,,0.0
QN0574,Highland Park-Cypress Hills Cemeteries (North) (QN0574),0.0,,0.0,,0.0,,0.0,,0.0
QN0601,Rego Park (QN0601),5696.0,2001.0,3717.0,12.7,8872.0,54.0,11171.0,50.6,6082.0
QN0602,Forest Hills (QN0602),17612.0,2095.0,8584.0,9.4,19151.0,45.0,41796.0,59.5,18610.0
QN0701,College Point (QN0701),6839.0,2152.0,2763.0,9.1,11451.0,52.7,5483.0,25.2,6322.0
QN0702,Whitestone-Beechhurst (QN0702),5053.0,2215.0,2577.0,9.0,5826.0,34.5,8298.0,37.8,7315.0
QN0703,Bay Terrace-Clearview (QN0703),4189.0,2386.0,2048.0,8.8,4373.0,32.1,8802.0,48.9,6653.0
QN0704,Murray Hill-Broadway Flushing (QN0704),9238.0,1813.0,9076.0,17.1,25664.0,59.9,13965.0,33.7,11610.0
QN0705,East Flushing (QN0705),4400.0,1655.0,4816.0,16.1,15919.0,66.2,6431.0,26.6,7874.0
QN0706,Queensboro Hill (QN0706),4376.0,1983.0,2888.0,14.5,9866.0,60.4,4276.0,29.5,3870.0
QN0707,Flushing-Willets Point (QN0707),7825.0,1673.0,12830.0,21.8,36691.0,72.9,13007.0,26.7,13895.0
QN0761,Fort Totten (QN0761),0.0,,0.0,,0.0,,0.0,,0.0
QN0791,Kissena Park (QN0791),0.0,,0.0,,0.0,,0.0,,0.0
QN0801,Kew Gardens Hills (QN0801),8584.0,1902.0,4061.0,11.9,7787.0,38.3,11619.0,50.5,5698.0
QN0802,Pomonok-Electchester-Hillcrest (QN0802),7046.0,1417.0,4593.0,13.8,9202.0,41.7,8868.0,36.9,6215.0
QN0803,Fresh Meadows-Utopia (QN0803),4179.0,2168.0,1606.0,7.7,6315.0,48.0,7744.0,50.7,4184.0
QN0804,Jamaica Estates-Holliswood (QN0804),4592.0,1821.0,2467.0,10.3,6140.0,53.8,8239.0,46.5,5169.0
QN0805,Jamaica Hills-Briarwood (QN0805),7820.0,1901.0,4942.0,13.1,12672.0,56.5,12107.0,43.3,6537.0
QN0871,Mount Hebron & Cedar Grove Cemeteries (QN0871),0.0,,0.0,,0.0,,0.0,,0.0
QN0891,Cunningham Park (QN0891),0.0,,0.0,,0.0,,0.0,,0.0
QN0901,Kew Gardens (QN0901),5024.0,1901.0,1950.0,8.1,4760.0,37.5,9560.0,53.2,4258.0
QN0902,Richmond Hill (QN0902),7329.0,1785.0,3570.0,10.7,7914.0,50.5,7077.0,30.1,5279.0
QN0903,South Richmond Hill (QN0903),4389.0,1973.0,2918.0,12.5,5483.0,65.7,3655.0,22.1,3132.0
QN0904,Ozone Park (North) (QN0904),5584.0,1950.0,4023.0,15.4,7383.0,53.5,4689.0,25.5,3526.0
QN0905,Woodhaven (QN0905),8449.0,1899.0,4152.0,10.1,13687.0,52.5,7530.0,26.1,5507.0
QN1001,South Ozone Park (QN1001),14763.0,1936.0,9395.0,11.7,10649.0,56.9,12249.0,20.7,13519.0
QN1002,Ozone Park (QN1002),5137.0,1865.0,2412.0,10.4,5462.0,41.3,4217.0,25.8,3818.0
QN1003,Howard Beach-Lindenwood (QN1003),7202.0,1990.0,1911.0,6.1,2616.0,19.9,7044.0,31.3,7705.0
QN1091,Spring Creek Park (QN1091),0.0,,0.0,,0.0,,0.0,,0.0
QN1101,Auburndale (QN1101),6712.0,2186.0,3162.0,9.3,10826.0,45.1,10229.0,39.2,7403.0
QN1102,Bayside (QN1102),7033.0,2450.0,3351.0,9.5,10086.0,42.0,12352.0,47.1,6912.0
QN1103,Douglaston-Little Neck (QN1103),4309.0,2340.0,1672.0,6.6,5346.0,36.8,10614.0,52.9,6818.0
QN1104,Oakland Gardens-Hollis Hills (QN1104),5311.0,2206.0,1751.0,6.9,6345.0,42.5,10152.0,53.5,5541.0
QN1191,Alley Pond Park (QN1191),0.0,,30.0,45.5,5.0,29.9,34.0,87.2,31.0
QN1201,Jamaica (QN1201),12703.0,1758.0,10407.0,18.4,21667.0,58.6,9224.0,23.6,8623.0
QN1202,South Jamaica (QN1202),10904.0,1629.0,5434.0,12.7,8031.0,42.3,5308.0,18.9,5564.0
QN1203,Baisley Park (QN1203),9391.0,1876.0,4957.0,11.6,3943.0,43.7,5853.0,19.8,6017.0
QN1204,Springfield Gardens (North)-Rochdale Village (QN1204),7255.0,1242.0,3679.0,11.2,2106.0,35.5,5960.0,25.8,5793.0
QN1205,St. Albans (QN1205),11363.0,1721.0,4943.0,9.0,3864.0,41.0,9631.0,24.4,8643.0
QN1206,Hollis (QN1206),4313.0,1666.0,2224.0,10.0,3331.0,49.6,4291.0,26.6,4045.0
QN1301,Glen Oaks-Floral Park-New Hyde Park (QN1301),3445.0,2090.0,2231.0,10.1,4906.0,44.4,8886.0,48.3,7624.0
QN1302,Bellerose (QN1302),4733.0,2005.0,2222.0,8.2,6092.0,48.5,8347.0,40.2,6517.0
QN1303,Queens Village (QN1303),9869.0,1704.0,4969.0,8.9,11068.0,51.0,11692.0,28.5,11410.0
QN1304,Cambria Heights (QN1304),3399.0,1609.0,1208.0,6.1,978.0,40.5,5365.0,35.3,4708.0
QN1305,Laurelton (QN1305),5261.0,1869.0,1376.0,5.1,1507.0,39.1,6520.0,33.0,4923.0
QN1306,Springfield Gardens (South)-Brookville (QN1306),5417.0,2184.0,2362.0,9.9,1711.0,41.3,4322.0,25.5,2866.0
QN1307,Rosedale (QN1307),5258.0,2341.0,2485.0,9.2,2295.0,40.3,6599.0,33.7,4509.0
QN1371,Montefiore Cemetery (QN1371),0.0,,0.0,,0.0,,0.0,,0.0
QN1401,Far Rockaway-Bayswater (QN1401),17808.0,1522.0,12140.0,20.0,8922.0,34.9,9723.0,24.5,10138.0
QN1402,Rockaway Beach-Arverne-Edgemere (QN1402),11545.0,1174.0,10560.0,25.6,5394.0,29.9,7485.0,26.9,6525.0
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel (QN1403),5332.0,1793.0,2245.0,9.1,1186.0,12.1,8465.0,45.4,5586.0
QN1491,Rockaway Community Park (QN1491),0.0,,0.0,,0.0,,0.0,,0.0
QN8081,LaGuardia Airport (QN8081),0.0,,0.0,,0.0,,0.0,,0.0
QN8191,Flushing Meadows-Corona Park (QN8191),0.0,,0.0,,0.0,,0.0,,0.0
QN8291,Forest Park (QN8291),0.0,,0.0,,0.0,,0.0,,0.0
QN8381,John F. Kennedy International Airport (QN8381),0.0,,0.0,,0.0,,0.0,,0.0
QN8491,Jamaica Bay (East) (QN8491),0.0,,0.0,,0.0,,0.0,,0.0
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip (QN8492),0.0,,0.0,,0.0,50.0,4.0,50.0,8.0
SI0101,St. George-New Brighton (SI0101),4526.0,1549.0,5246.0,26.5,2393.0,23.9,4624.0,33.6,2945.0
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills (SI0102),3957.0,1575.0,4493.0,26.5,3569.0,30.7,3175.0,27.0,2421.0
SI0103,Rosebank-Shore Acres-Park Hill (SI0103),4390.0,1437.0,3352.0,14.8,5282.0,36.9,4588.0,27.7,3785.0
SI0104,West New Brighton-Silver Lake-Grymes Hill (SI0104),7978.0,1676.0,3594.0,10.5,3861.0,22.5,9523.0,39.0,5344.0
SI0105,Westerleigh-Castleton Corners (SI0105),6754.0,1859.0,2057.0,6.5,3499.0,19.2,8296.0,37.0,5076.0
SI0106,Port Richmond (SI0106),5473.0,1778.0,4613.0,22.1,3078.0,30.1,3649.0,27.5,2073.0
SI0107,Mariner's Harbor-Arlington-Graniteville (SI0107),7431.0,1547.0,5047.0,15.4,4477.0,27.7,6645.0,29.7,4559.0
SI0191,Snug Harbor (SI0191),0.0,1374.0,0.0,,0.0,,4.0,9.5,19.0
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills (SI0201),6978.0,1524.0,3437.0,9.5,7844.0,35.9,8237.0,30.8,6910.0
SI0202,New Dorp-Midland Beach (SI0202),6765.0,1928.0,2434.0,8.3,6197.0,31.5,6834.0,33.0,4868.0
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights (SI0203),8147.0,1391.0,4120.0,12.7,3405.0,26.4,9766.0,42.2,7693.0
SI0204,New Springville-Willowbrook-Bulls Head-Travis (SI0204),7980.0,1994.0,4695.0,11.1,7314.0,30.7,10922.0,34.9,8023.0
SI0291,Freshkills Park (North) (SI0291),0.0,,0.0,,0.0,,0.0,,0.0
SI0301,Oakwood-Richmondtown (SI0301),3998.0,1762.0,1579.0,7.7,2456.0,18.8,5298.0,35.4,4096.0
SI0302,Great Kills-Eltingville (SI0302),11785.0,1912.0,4351.0,7.6,5640.0,20.0,16257.0,40.2,10488.0
SI0303,Arden Heights-Rossville (SI0303),7089.0,1705.0,1654.0,5.3,3135.0,20.9,8155.0,36.8,4885.0
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow (SI0304),10387.0,2081.0,1691.0,4.0,3291.0,17.5,12966.0,44.7,6976.0
SI0305,Tottenville-Charleston (SI0305),3549.0,1476.0,806.0,4.8,1236.0,12.4,4479.0,37.6,2731.0
SI0391,Freshkills Park (South) (SI0391),0.0,2499.0,0.0,,10.0,32.6,15.0,34.9,0.0
SI9561,Fort Wadsworth (SI9561),156.0,2481.0,8.0,1.8,16.0,12.0,140.0,49.3,11.0
SI9591,Hoffman & Swinburne Islands (SI9591),0.0,,0.0,,0.0,,0.0,,0.0
SI9592,Miller Field (SI9592),0.0,1749.0,0.0,,29.0,25.4,0.0,,0.0
SI9593,Great Kills Park (SI9593),0.0,,0.0,,0.0,,0.0,,0.0
